census data	219	facebook	0.003617313124140844
census data	263	hotbot	0.00355546842704812
census data	6	academic press	0.0034565066650526217
census data	113	computer music	0.0034457117516846227
census data	57	blekko	0.0034249194106369197
census data	593	type theory	0.0033116451341601363
census data	36	association for computing machinery	0.003197562370458963
census data	75	carrot2	0.0031781638585580423
census data	34	as we may think	0.003150841137748253
census data	303	international conference on very large data bases	0.003079818634369482
census data	340	list of computer science conferences	0.003078243801492428
census data	291	information seeking	0.0030718397658656494
census data	257	html	0.0030695314848374552
census data	440	personal information management	0.0030672464381486806
census data	101	computational chemistry	0.003002681268874227
census data	490	robert tibshirani	0.0029524081364116416
census data	180	discovery (observation)	0.002939031282273711
census data	495	routing	0.002916566198786573
census data	639	webserver	0.0028959051365231663
census data	329	knowledge organization	0.002831332661177759
census data	399	natural language search engine	0.0027772902830659604
census data	183	distributed computing	0.0027519853830380633
census data	255	guruji.com	0.002741734790218894
census data	326	keyword (internet search)	0.0026890572576958355
census data	519	search engine optimization	0.0026890572576958355
census data	479	receiver operating characteristic	0.002681239441060622
census data	538	software engineering	0.002660838845772389
census data	607	user interface	0.0026525295690484584
census data	313	java (programming language)	0.002645603044584976
census data	489	robert r. korfhage	0.0026396786167217673
census data	522	selection-based search	0.0026009230982084845
census data	31	artificial intelligence	0.0025975702060589685
census data	232	fuzzy retrieval	0.0025732986834511888
census data	92	collaborative search engine	0.0025566658935920784
census data	653	yahoo!	0.002534282121707792
census data	391	nltk	0.002531141941740803
census data	397	natural language toolkit	0.002531141941740803
census data	55	biomedical	0.002487501476112724
census data	485	representational state transfer	0.002453289478698565
census data	315	john nunn	0.002445123691032452
census data	35	ask.com	0.0024077350865380743
census data	478	real-time computing	0.002399943852903537
census data	592	true knowledge	0.0023683454240419517
census data	488	robert m. hayes	0.0023618923121878676
census data	334	latent semantic analysis	0.0023579067586636453
census data	621	wearable computer	0.0023485865563247863
census data	184	distributed web crawling	0.0023261011149540312
census data	44	automatic summarization	0.002309436178155692
census data	539	software release life cycle	0.002308809973971753
census data	124	controlled vocabulary	0.002303720138553449
census data	570	tablebase	0.002303431478801096
census data	23	analysis of algorithms	0.0022954383759930075
census data	292	information society	0.0022919132294012155
census data	242	gerard salton	0.0022900885909255386
census data	638	web search query	0.0022425640788004924
census data	439	perl	0.0022356689226291845
census data	81	chemicalize.org	0.0022065608001795825
census data	166	decision making	0.002200326897192888
census data	468	quantum computer	0.002197065308367392
census data	50	binary independence model	0.002172417303417006
census data	533	social search	0.0021467794584603306
census data	4	aol	0.002117466528274662
census data	5	aol search	0.002117466528274662
census data	32	artificial life	0.002116327508419267
census data	1	a9.com	0.0020995411933083944
census data	614	viewzi	0.002095121412634667
census data	513	search aggregator	0.0020640955556266824
census data	577	text corpora	0.002043544602990131
census data	581	theodor nelson	0.0020416705387618582
census data	442	philosophy of information	0.002026646724398272
census data	643	wide area information server	0.0020106735079334936
census data	258	hans peter luhn	0.001999419117991152
census data	96	communications of the acm	0.0019965127030194146
census data	494	rocchio classification	0.0019734403006334425
census data	651	xml-retrieval	0.0019673582254457565
census data	18	aliweb	0.0019255908298802782
census data	346	logic programming	0.001921050092904787
census data	188	don swanson	0.0018910982087818947
census data	658	z39.50	0.0018860503619735197
census data	590	transaction processing	0.0018731156162659678
census data	436	parsing	0.0018374948417781455
census data	509	science, technology and society	0.0018316117604734083
census data	28	archie comics	0.001828670617696936
census data	235	general architecture for text engineering	0.0018130726224210125
census data	68	cern	0.001808127478047427
census data	615	virtual reality	0.0017945163823143621
census data	373	microsoft	0.0017838398216944594
census data	52	bing	0.0017727727366674282
census data	344	live search	0.0017727727366674282
census data	354	msn search	0.0017727727366674282
census data	91	collaborative information seeking	0.0017626333479289645
census data	267	hypertext	0.0017598157692414137
census data	635	web robot	0.0017570006944481735
census data	30	argonne national laboratory	0.0017378878206862815
census data	84	churn rate	0.0017297237459741315
census data	624	web cache	0.0016699915145851174
census data	118	concurrency (computer science)	0.0016584823438621989
census data	304	international standard book number	0.0016443717829567287
census data	265	human%e2%80%93computer interaction	0.0016301784876454227
census data	594	ubm plc	0.001627435363211969
census data	79	censorship	0.0016148605152153193
census data	392	named-entity recognition	0.0015912862621892101
census data	234	gartner	0.0015893408807327288
census data	462	pubmed identifier	0.0015577794076283148
census data	347	looksmart	0.0015444740400648467
census data	106	computational physics	0.0015239647778257537
census data	287	information overload	0.001498288749640689
census data	99	compiler	0.0014954418033177902
census data	105	computational neuroscience	0.0014946772599299545
census data	369	meta tags	0.0014310146896616106
census data	452	preservation (library and archival science)	0.0013467589381523516
census data	7	academic journal	0.0013365295248939895
census data	127	cross-platform	0.0013239215286623624
census data	632	web page	0.0013224703942403214
census data	296	initial public offering	0.0012857133846384658
census data	225	filter bubble	0.0012037790051312688
census data	194	duckduckgo	0.0011446477165312885
census data	109	computer animation	0.0011432202370321326
census data	248	google bombing	0.0011025457855750485
census data	135	dna	0.001096282841811984
census data	654	yahoo! search	0.0010924131747721423
census data	197	electrical power	0.0010832383483810343
census data	95	combinatorics	0.0010580694995397455
census data	445	positive predictive value	0.0010384577065557904
census data	375	mind maps	0.0010242486034587085
census data	623	web archiving	0.001018736781133617
census data	207	evolutionary computation	9.841122428488694E-4
census data	597	ubiquitous computing	9.274073235565555E-4
census data	448	precision and recall	8.939242926663972E-4
census data	534	society for industrial and applied mathematics	8.879551221064713E-4
census data	205	european conference on machine learning and principles and practice of knowledge discovery in databases	8.744566726074039E-4
census data	465	python (programming language)	8.722043044566032E-4
census data	491	robotics	8.462434886248962E-4
census data	492	robots.txt	8.355090074733979E-4
census data	493	robots exclusion standard	8.355090074733979E-4
census data	518	search engine marketing	8.236012173373358E-4
census data	655	yandex	7.646849084980588E-4
census data	273	imperial college london	7.488798703726776E-4
census data	309	j. c. r. licklider	7.408218401442809E-4
census data	238	genetics	7.359493684159593E-4
census data	182	dissolved gas analysis	7.219697438003489E-4
census data	546	spell checker	6.979904431844753E-4
census data	228	forestle	6.85485798280801E-4
census data	170	deepwater horizon oil spill	6.741828948649109E-4
census data	305	internet search engines and libraries	6.591234184488123E-4
census data	348	lycos	6.44818536171529E-4
census data	301	intellectual property	6.437601046553855E-4
census data	428	orthogonality	6.189119712421361E-4
census data	463	public library	6.054421922606703E-4
census data	361	massachusetts institute of technology	5.936921194247813E-4
census data	351	mit	5.935537480527498E-4
census data	368	memory	5.790515920938132E-4
census data	400	nature (journal)	5.679353423290628E-4
census data	252	gopher (protocol)	5.567343464490548E-4
census data	73	cancer	5.479009784206035E-4
census data	130	cuil	5.171225556927114E-4
census data	45	baidu	4.969548369638258E-4
census data	269	ieee	4.192599749713425E-4
census data	209	excite	4.0914145029972824E-4
census data	356	magellan (search engine)	4.0914145029972824E-4
census data	42	automata theory	4.0770561975167453E-4
census data	62	british petroleum	3.705727383374925E-4
census data	100	computability theory	3.532689909172189E-4
census data	433	pagerank	3.490289074039529E-4
census data	367	medicine	3.312812315207779E-4
census data	602	university of minnesota	3.239950598614885E-4
census data	76	case western reserve university	3.086331208721157E-4
census data	12	advertising	2.9386274534951685E-4
census data	608	vannevar bush	2.5926303231445827E-4
census data	59	boolean algebra	2.54350178189563E-4
census data	226	first amendment to the united states constitution	2.3304363410844338E-4
census data	402	netscape	1.6753337326275456E-4
census data	82	chess	1.3245235951744942E-4
census data	83	chess endgame	1.2348298737795146E-4
census data	565	supreme court of the united states	1.0896023283066756E-4
census data	11	adverse drug reaction	0.0
census data	14	aggregate function	0.0
census data	15	alan emtage	0.0
census data	19	alltheweb	0.0
census data	20	alpha consumer	0.0
census data	21	altavista	0.0
census data	22	alvin weinberg	0.0
census data	41	atlantic monthly	0.0
census data	43	automated reasoning	0.0
census data	46	bayes' theorem	0.0
census data	47	berlekamp	0.0
census data	51	binary classification	0.0
census data	58	boogami	0.0
census data	60	boolean operators	0.0
census data	61	bram stoker	0.0
census data	65	buzzword	0.0
census data	66	c. j. van rijsbergen	0.0
census data	67	capps ii	0.0
census data	69	cikm conference	0.0
census data	71	calvin mooers	0.0
census data	72	cambridge university press	0.0
census data	74	carnegie mellon university	0.0
census data	78	category theory	0.0
census data	80	chacha (search engine)	0.0
census data	86	classification of the sciences (peirce)	0.0
census data	89	co-occurrence	0.0
census data	90	cognitive science	0.0
census data	94	combinatorial game	0.0
census data	98	comparison of web search engines	0.0
census data	102	computational complexity theory	0.0
census data	108	computer accessibility	0.0
census data	121	conference on information and knowledge management	0.0
census data	123	contextual advertising	0.0
census data	125	cornelis j. van rijsbergen	0.0
census data	126	cross-language information retrieval	0.0
census data	131	cultural studies	0.0
census data	134	cyril w. cleverdon	0.0
census data	165	daum communications	0.0
census data	179	discounted cumulative gain	0.0
census data	185	divergence-from-randomness model	0.0
census data	186	document retrieval	0.0
census data	187	dogpile	0.0
census data	190	dot-com bubble	0.0
census data	191	dots-and-boxes	0.0
census data	192	dracula	0.0
census data	193	drug discovery	0.0
census data	199	eli pariser	0.0
census data	200	emanuel goldberg	0.0
census data	203	eugene garfield	0.0
census data	206	european summer school in information retrieval	0.0
census data	216	f-score	0.0
census data	217	f. wilfrid lancaster	0.0
census data	218	fico	0.0
census data	227	focused crawler	0.0
census data	230	forrester research	0.0
census data	233	gnu project	0.0
census data	236	generalized vector space model	0.0
census data	240	genres	0.0
census data	243	gerard salton award	0.0
census data	244	go.com	0.0
census data	245	goby inc.	0.0
census data	246	goodsearch	0.0
census data	251	google effect	0.0
census data	266	human rights	0.0
census data	274	independency	0.0
census data	277	info.com	0.0
census data	279	informationweek	0.0
census data	289	information retrieval applications	0.0
census data	295	infoseek	0.0
census data	297	inktomi (company)	0.0
census data	299	insulator (electrical)	0.0
census data	300	intellectual freedom	0.0
census data	306	interpreter (computing)	0.0
census data	308	iterative algorithm	0.0
census data	310	jasis	0.0
census data	312	jacquard loom	0.0
census data	316	john seward	0.0
census data	317	joseph marie jacquard	0.0
census data	318	jughead (computer)	0.0
census data	319	jughead jones	0.0
census data	320	jumpstation	0.0
census data	324	karen spa�rck jones	0.0
census data	327	kluwer academic publishers	0.0
census data	336	leapfish	0.0
census data	339	linkrot	0.0
census data	341	list of information retrieval libraries	0.0
census data	343	list of search engines	0.0
census data	350	medlars	0.0
census data	357	main page	0.0
census data	358	mark mccahill	0.0
census data	362	mathematical logic	0.0
census data	364	mcgill university	0.0
census data	365	mean reciprocal rank	0.0
census data	381	msnbot	0.0
census data	382	mugurdy	0.0
census data	388	multisearch	0.0
census data	401	naver	0.0
census data	405	nicholas j. belkin	0.0
census data	406	nicholas jardine	0.0
census data	407	northern light group	0.0
census data	408	number theory	0.0
census data	410	oclc	0.0
census data	415	online search	0.0
census data	418	opensearch	0.0
census data	420	open drive	0.0
census data	423	oracle	0.0
census data	427	organic search	0.0
census data	432	overture	0.0
census data	434	paid inclusion	0.0
census data	437	pattern	0.0
census data	441	pharmacy	0.0
census data	443	picollator	0.0
census data	446	power transformer	0.0
census data	447	powerset (company)	0.0
census data	451	prentice hall	0.0
census data	453	principle of least astonishment	0.0
census data	455	probabilistic relevance model	0.0
census data	456	probabilistic relevance model (bm25)	0.0
census data	461	proximity search (text)	0.0
census data	466	quaero	0.0
census data	471	quora	0.0
census data	482	relevance	0.0
census data	483	relevance (information retrieval)	0.0
census data	484	relevance feedback	0.0
census data	496	rule of inference	0.0
census data	498	sapo (company)	0.0
census data	504	smart information retrieval system	0.0
census data	510	scientific american magazine	0.0
census data	511	searchme	0.0
census data	514	search directory	0.0
census data	515	search engine (computing)	0.0
census data	516	search engine (disambiguation)	0.0
census data	520	search engine results pages	0.0
census data	526	sensitivity and specificity	0.0
census data	528	set theory	0.0
census data	531	social science research network	0.0
census data	547	spider trap	0.0
census data	549	springer verlag	0.0
census data	550	sproose	0.0
census data	553	statcounter	0.0
census data	558	statistical noise	0.0
census data	562	subject indexing	0.0
census data	569	systems architecture	0.0
census data	574	teoma	0.0
census data	579	tf-idf	0.0
census data	580	the american statistician	0.0
census data	582	theory of forms	0.0
census data	583	theory of computation	0.0
census data	585	tony kent strix award	0.0
census data	586	topic-based vector space model	0.0
census data	598	uncertain inference	0.0
census data	599	united states national research council	0.0
census data	600	university of calabria	0.0
census data	601	university of geneva	0.0
census data	606	user expectations	0.0
census data	609	vector space model	0.0
census data	610	veronica (computer)	0.0
census data	611	veronica lodge	0.0
census data	612	vertical search	0.0
census data	618	voice search	0.0
census data	619	volunia	0.0
census data	620	w3catalog	0.0
census data	622	webcrawler	0.0
census data	627	web directories	0.0
census data	628	web directory	0.0
census data	630	web indexing	0.0
census data	640	website parse template	0.0
census data	641	website mirroring software	0.0
census data	644	wikia search	0.0
census data	645	wikiseek	0.0
census data	649	world wide web wanderer	0.0
census data	656	yebol	0.0
census data	657	yummly	0.0
